info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/v_/49q44q5n57l7499g0tx0njym0000gn/T/chromatic--44691-tOa01RkVR0S6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/preview/globals.js /Users/egor/Desktop/projects/store/.storybook/storybook-init-framework-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/egor/Desktop/projects/store/.storybook/preview.js-generated-config-entry.js /Users/egor/Desktop/projects/store/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active /Users/egor/Desktop/projects/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 576/600 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/egor/Desktop/projects/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/egor/Desktop/projects/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/egor/Desktop/projects/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/egor/Desktop/projects/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/egor/Desktop/projects/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/egor/Desktop/projects/store/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/egor/Desktop/projects/store/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/egor/Desktop/projects/store/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 586/608 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/egor/Desktop/projects/store/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /Users/egor/Desktop/projects/store/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/egor/Desktop/projects/store/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/egor/Desktop/projects/store/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/egor/Desktop/projects/store/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/egor/Desktop/projects/store/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 66% building 601/633 modules 32 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 602/633 modules 31 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 66% building 602/634 modules 32 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 66% building 602/635 modules 33 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 66% building 603/635 modules 32 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 609/636 modules 27 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/egor/Desktop/projects/store/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active /Users/egor/Desktop/projects/store/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/egor/Desktop/projects/store/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/egor/Desktop/projects/store/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/egor/Desktop/projects/store/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active /Users/egor/Desktop/projects/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active /Users/egor/Desktop/projects/store/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /Users/egor/Desktop/projects/store/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/egor/Desktop/projects/store/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/egor/Desktop/projects/store/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/egor/Desktop/projects/store/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /Users/egor/Desktop/projects/store/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 618/650 modules 32 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 619/650 modules 31 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/egor/Desktop/projects/store/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/egor/Desktop/projects/store/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/egor/Desktop/projects/store/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/egor/Desktop/projects/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/egor/Desktop/projects/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/egor/Desktop/projects/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/egor/Desktop/projects/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/egor/Desktop/projects/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/egor/Desktop/projects/store/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/egor/Desktop/projects/store/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active /Users/egor/Desktop/projects/store/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
